Explore our Brands,สำรวจแบรนด์ของเรา
• Fuss-free returns,"• คืนสินค้าอย่างสะดวกสบาย"
• Order history tracking,• ติดตามประวัติการสั่งซื้อ
Hello,สวัสดี
LOGOUT,ออกจากระบบ
My Profile,ประวัติของฉัน
My Orders ,คำสั่งของฉัน
My Wishlist,"รายการสิ่งที่ปรารถนา"
My Saved Cart,รถเข็นที่บันทึกไว้ของฉัน
My Saved Addresses,ที่อยู่ที่บันทึกไว้ของฉัน
My Returns,การคืนสินค้าของฉัน
Additional Settings,การตั้งค่าเพิ่มเติม
Order ID:,หมายเลขคำสั่งซื้อ:
Item(s),รายการ
Show…per page,แสดงข้อมูลหน้าละ...รายการ
No. Of Items:,หมายเลขรายการ :
View Details,ดูรายละเอียด
Account Information,ข้อมูลบัญชีผู้ใช้งาน
CONTACT INFORMATION,ข้อมูลสำหรับติดต่อ
Contact Information,ข้อมูลสำหรับติดต่อ
NEWSLETTERS,จดหมายข่าว
Newsletters,จดหมายข่าว
NEWSLETTER,จดหมายข่าว
"You are subscribed to ""General Subscription"".","ท่านได้ลงชื่อรับ ""ข้อมูลข่าวสารทั่วไป"" แล้ว"
Address Book,สมุดบันทึกที่อยู่
Default Billing Address,ที่อยู่สำหรับเรียกเก็บเงิน (ที่ใช้แสดงเป็นค่าตั้งต้น)
Default Shipping Address,ที่อยู่สำหรับจัดส่ง (ที่ใช้แสดงเป็นค่าตั้งต้น)
Buy now,ซื้อตอนนี้
Empty Saved Address,"ยังไม่มีข้อมูลที่อยู่"
There are no Shipping Addresses saved for this account.,ไม่มีที่อยู่จัดส่งสำหรับบัญชีนี้
BUY ALL,ซื้อทั้งหมด
Buy All,ซื้อทั้งหมด
BUY ALL SELECTED,เลือกซื้อ
Buy All Selected,เลือกซื้อ
Create New Address,สร้างที่อยู่ใหม่
Phone Number,หมายเลขโทรศัพท์
Province,"จังหวัด"
District,เมือง
My Returns,การคืนสินค้าของฉัน
My Returns Requests,การขอคืนสินค้าของฉัน
You have placed no return request.,ท่านไม่ได้ทำการขอคืนสินค้าใด
GSM,GSM
Sign Up For Our Newsletter,ลงทะเบียน Newsletter
Receive special offers & the latest exclusive news about Onitsuka Tiger products.,รับข้อเสนอสุดพิเศษ และข่าวสารเกี่ยวกับผลิตภัณฑ์ตัวใหม่ของ Onitsuka Tiger ก่อนใคร
"I would like to receive communications from ONITSUKA TIGER - including for exclusive member services, events, and gear. I have read , understood and agree to the applicable <a href='%1'>Privacy Policy</a>","ฉันยินยอมรับข่าวสารจาก ONITSUKA TIGER รวมถึงการให้บริการสมาชิก กิจกรรม และสินค้าต่างๆ ฉันได้อ่านทำความเข้าใจและยอมรับ<a href=""%1"">นโยบายความเป็นส่วนตัว</a>แล้ว"
SIGN UP,สมัคร
TRACK YOUR ORDER,ติดตามคำสั่งซื้อของท่าน
Track your order,ติดตามคำสั่งซื้อของท่าน
Track Your Order,ติดตามคำสั่งซื้อของท่าน
Get updates about your Order status. Enter your Order ID and Email.,รับข้อมูลอัพเดทสถานะการสั่งซื้อ กรอกหมายเลขคำสั่งซื้อและอีเมล์แอดเดรส
TRACK ORDER,ติดตามสินค้า
Track Order,ติดตามสินค้า
Item in Cart,สินค้าในตะกร้า
Order Subtotal,รวมยอดสั่งซื้อ
VIEW AND EDIT CART,ตรวจสอบและแก้ไขข้อมูลในตะกร้า
View and Edit Cart,ตรวจสอบและแก้ไขข้อมูลในตะกร้า
Clear Shopping Cart,ลบข้อมูลทั้งหมดในตะกร้าสั่งซื้อ
Update Shopping Cart,อัพเดทข้อมูลในตะกร้าสั่งซื้อ
STORE FINDER,ค้นหาร้าน
* Required Fields,กรุณากรอกข้อมูลให้ครบถ้วน
create an id,สร้าง ID
"I have read the <a href=""%1"">Onitsuka Tiger terms and conditions</a> and I agree with it.","ฉันได้อ่าน <a href=""%1"">ข้อกำหนดและเงื่อนไขของ Onitsuka Tiger</a> และฉันยอมรับแล้ว"
Hello %1,สวัสดี %1
(LogOut),(ออกจากระบบ)
Sign up for our newsletter and receive 10% off your first purchase.,ลงทะเบียนเพื่อติดตามข่าวสารและ รับส่วนลด 10% ในการซื้อครั้งแรกของคุณ.
Enter Email Address,กรอกอีเมล
DATE OF BIRTH:,วันเกิด
Date,วันที่
You must be at least sixteen (16) years of age to subscribe.,คุณต้องมีอายุไม่ต่ำกว่า 16 ปีเพื่อลงทะเบียนติดตามเรา.
I have read the <a href='%1'>privacy policy</a> and agree with it upon clicking the Submit button.,ฉันได้อ่าน <a href='%1'>นโยบายความเป็นส่วนตัวของ</a> ASICS และยืนยันด้วยการคลิ๊กปุ่มลงทะเบียน
*Highlighted fields are mandatory.,ส่วนที่ไฮไลท์คือส่วนที่ต้องกรอก
Thank You,ขอขอบคุณ
Submit,ส่ง
Place Order,ยืนยันการสั่งซื้อ
Subtotal  (Exclusive of GST),รวม (พิเศษ GST)
Subtotal  (Inclusive of GST),รวม (รวม GST)
Address,ที่อยู่
Address%1,ที่อยู่%1
Save & Continue,บันทึกและดำเนินการต่อ
Save and Continue,บันทึกและดำเนินการต่อ
Do you want to remove the address?,ท่านต้องการลบข้อมูลที่อยู่หรือไม่
Yes,ใช่
don't have an id?,ท่านไม่มีหมายเลขประจำตัวหรือ
Change Email and Password,เปลี่ยนอีเมล์และรหัสผ่าน
Recent Orders,คำสั่งซื้อล่าสุด
View All,ดูข้อมูลทั้งหมด
Order,คำสั่งซื้อ
Order #,คำสั่งซื้อ
Date,วันที่
Ship To,จัดส่งไปยัง
Order Total,ยอดสั่งซื้อ
Status,สถานะ
Action,การดำเนินการ
You aren't subscribed to our newsletter.,ท่านไม่ได้ลงทะเบียนรับจดหมายข่าวจากเรา
View Order,ดูข้อมูลคำสั่งซื้อ
You have successfully signed up to receive ASICS newsletters.,ท่านได้ลงทะเบียนเพื่อรับจดหมายข่าวจาก ASICS เรียบร้อยแล้ว
Tax,ภาษี
Minimum length of this field must be equal or greater than %1 symbols. Leading and trailing spaces will be ignored.,ข้อมูลในช่องนี้จะต้องประกอบด้วยอักษรอย่างน้อย %1 ตัว ระบบจะไม่นับช่องว่างด้านหน้าสุดและด้านหลังสุด
"Minimum of different classes of characters in password is %1. Classes of characters: Lower Case, Upper Case, Digits, Special Characters.","ข้อมูลในช่องนี้จะต้องเป็นไปตามเงื่อนไขที่ระบุด้านล่างนี้อย่างน้อย %1 ประการ เงื่อนไข: มีอักษรตัวพิมพ์เล็ก, มีอักษรตัวพิมพ์ใหญ่, มีตัวเลข, มีอักษรพิเศษอื่น ๆ"
Password Strength,ระดับความปลอดภัยของรหัสผ่าน
Weak,ต่ำ
Strong,สูง
Show,แสดงข้อมูลหน้าละ
per page,รายการ
%1 Item,รายการ
%1 Items,รายการ
%1 Item(s),รายการ
"ASICS (Thailand) Co., Ltd.",บริษัท ASICS (ประเทศไทย) จำกัด
"11/1 AIA Sathorn Tower 14th Floor, Unit 01",11/1 เอไอเอสาทรทาวเวอร์ชั้น 14 ยูนิต 01
"South Sathorn Road, Yannawa,",ถนนสาทรใต้ยานนาวา
"Sathorn, Bangkok 10120 Thailand",สาทร 10120 ประเทศไทย
TAX ID,รหัสภาษี
TAX INVOICE / RECEIPT,ใบกำกับภาษี / ใบเสร็จรับเงิน
SHIPPING ADDRESS,ที่อยู่จัดส่ง
BILLING ADDRESS,ที่อยู่เรียกเก็บเงิน
SHIPPING METHOD,วิธีการส่ง
ORDER DETAILS,รายละเอียดการสั่งซื้อ
Order No,หมายเลขสั่งซื้อ
Order Date,วันสั่งซื้อ
Invoice No,หมายเลขใบแจ้งหนี้
Invoice Date,วันที่แจ้งหนี้
Tax Invoice No,หมายเลขใบกำกับภาษี
Tax Invoice Date,วันที่ในใบกำกับภาษี
RETURN FORM,แบบฟอร์มรับคืน
Postal Returns (For Home Delivery orders),ส่งคืนทางไปรษณีย์ (สำหรับคำสั่งซื้อจัดส่งที่บ้าน)
Please note that an online return request form has to be raised in order to process your return.,โปรดทราบว่าจะต้องยกแบบฟอร์มการส่งคืนแบบออนไลน์เพื่อประมวลผลการส่งคืนของคุณ
You will need to fill in the above Return Form and insert it into your return parcel.,คุณจะต้องกรอกแบบฟอร์มส่งคืนข้างต้นและใส่ลงในพัสดุส่งคืน
You will need to fill in the above Return Form and hand it over to the store in order to process your return.,คุณจะต้องกรอกแบบฟอร์มส่งคืนข้างต้นและส่งมอบให้กับร้านค้าเพื่อดำเนินการส่งคืนสินค้าของคุณ
Sire too big,ฝ่าบาทใหญ่เกินไป
Size too small,ขนาดเล็กเกินไป
Unhappy with quality,ไม่พอใจกับคุณภาพ
Unhappy with material,ไม่พึงพอใจกับวัสดุ
Not as pictured,ไม่เป็นภาพ
Not as described,ไม่เป็นไปตามที่อธิบายไว้
Parcel damaged on arrival,พัสดุเสียหายเมื่อมาถึง
Wrong item sent,ส่งรายการผิด
Defective item sent,ส่งรายการที่มีข้อบกพร่อง
Change of mind,เปลี่ยนใจ
No,จำนวน
Product No,รหัสสินค้า
Item Description,รายละเอียดสินค้า
Quantity,ปริมาณ
Unit Price,ราคาต่อหน่วย
Discount,ส่วนลด
Subtotal,รวม
*Note: You may receive your order in multiple shipments,* หมายเหตุ: คุณอาจได้รับสินค้าในการจัดส่งหลายครั้ง
Please reject shipment(s) if packaging has signs of severe damage such as torn packaging,โปรดปฏิเสธการจัดส่งหากบรรจุภัณฑ์มีร่องรอยของความเสียหายรุนแรงเช่นบรรจุภัณฑ์ฉีกขาด
Subtotal (Inclusive of %1):,รวม (รวม %1):
Cart Discount:,ส่วนลดรถเข็น:
Shipping:,ค่าจัดส่ง:
Total Due(Inclusive of %1):,ยอดรวมที่ครบกำหนด(รวม %1):
%1 %2%:,%1 %2%:
Gross Amount:,ยอดรวม:
Return(Please Tick),กลับมา (โปรดติ๊ก)
Return Quantity,ส่งคืนปริมาณ
Reason Code,รหัสเหตุผล
We will contact you thereafter to arrange for a pick up of your order.,เราจะติดต่อคุณหลังจากนั้นเพื่อนัดหมายการรับสินค้า
You have the right to cancel and return your order within %1 days of receiving your ordered goods.,คุณมีสิทธิ์ในการยกเลิกและส่งคืนสินค้าภายใน %1 วันหลังจากได้รับสินค้าที่สั่งซื้อ
Please allow at least %1 working days to process your refunds.,โปรดรออย่างน้อย %1 วันทำการในการประมวลผลการคืนเงินของคุณ
"If you have opted for guest checkout, please email %1 to process your returns.",หากคุณเลือกที่จะชำระเงินสำหรับแขข guest checkout โปรดส่งอีเมลถึ %1 เพื่อดำเนินการส่งคืนสินค้าของคุณ
No Password,ไม่มีรหัสผ่าน
Reload captcha,ดาวน์โหลด captcha อีกครั้ง
Please enter your email address below to receive a password reset link.,"กรุณากรอกอีเมลแอดเดรสด้านล่างนี้เพื่อรับลิ้งก์สำหรับตั้งรหัสผ่านใหม่"
Please type the letters and numbers below,กรุณากรอกอักษรและตัวเลขด้านล่างนี้
Confirm New Password,ยืนยันรหัสผ่านใหม่
Return All,คืนทั้งหมด
Create new return request,สร้างคำขอคืนสินค้าใหม่
You have not set a default shipping address.,ท่านไม่ได้กำหนดที่อยู่สำหรับจัดส่ง (ที่ใช้แสดงเป็นค่าตั้งต้น)
You need to agree with the ASICS terms and conditions.,ท่านจำเป็นต้องให้ความยินยอมตามข้อกำหนดและเงื่อนไขของ ASICS
Order Return,ขอคืนสินค้า
Additional remarks,หมายเหตุเพิ่มเติม
Original mode of payment,วิธีการชำระเงินเดิม
I confirm that the product is unused and with original tags intact.,ข้าพเจ้ายืนยันว่าสินค้ายังไม่ได้ถูกใช้งาน อยู่ในสภาพสมบูรณ์ และมีป้ายสินค้าครบถ้วนตามเดิม
Attention,ข้อควรระวัง
Items were not selected,สินค้ายังไม่ถูกเลือก
Please accept the Return Policy,กรุณายอมรับนโยบายการคืนสินค้า
You have successfully signed up to receive ASICS newsletters.,ท่านได้ลงทะเบียนเพื่อรับจดหมายข่าวจาก ASICS เรียบร้อยแล้ว
Please Select Reason for,กรุณาเลือกเหตุผลสำหรับ
"The order wasn't placed. First, agree to the terms and conditions, then try placing your order again.","ไม่ได้ส่งคำสั่งซื้อ ก่อนอื่นให้ยอมรับข้อกำหนดและเงื่อนไขจากนั้นลองสั่งซื้ออีกครั้ง"
"The order wasn't placed. ","ไม่ได้ส่งคำสั่งซื้อ"
"First, agree to the terms and conditions, then try placing your order again.","ก่อนอื่นให้ยอมรับข้อกำหนดและเงื่อนไขจากนั้นลองสั่งซื้ออีกครั้ง"
"Paste the pre-paid return shipping label that is include with your order, and drop it off at any post office or POPStation.",วางฉลากการส่งคืนที่จ่ายล่วงหน้าซึ่งรวมอยู่ในคำสั่งซื้อของคุณแล้วส่งไปที่ที่ทำการไปรษณีย์หรือ POPStation
Store Returns (For Click & Collect orders),เก็บผลตอบแทน (สำหรับการคลิก & รวบรวมคำสั่งซื้อ)
"All returned item(s) must be in their original condition and packaging, and sent back to us within %1 days of receiving your order.",รายการที่ส่งคืนทั้งหมดจะต้องอยู่ในสภาพเดิมและบรรจุภัณฑ์และส่งกลับมาให้เราภายใน %1 วันหลังจากได้รับสินค้า
Please enter a valid number in this field.,โปรดป้อนหมายเลขที่ถูกต้องในฟิลด์นี้
"Please enter less or equal than %1 symbols.","โปรดป้อนสัญลักษณ์น้อยกว่าหรือเท่ากับ %1"
"Please enter more or equal than %1 symbols.","โปรดป้อนสัญลักษณ์มากกว่าหรือเท่ากับ %1"
Please enter more or equal than {0} symbols.,โปรดป้อนสัญลักษณ์น้อยกว่าหรือเท่ากับ {0}
Please enter less or equal than {0} symbols.,โปรดป้อนสัญลักษณ์น้อยกว่าหรือเท่ากับ {0}
You have the right to cancel and return your order within 7 days of receiving your ordered goods.,คุณมีสิทธิ์ในการยกเลิกและส่งคืนสินค้าภายใน 7 วันหลังจากได้รับสินค้าที่สั่งซื้อ
Please allow at least 15 working days to process your refunds.,โปรดรออย่างน้อย 15 วันทำการในการประมวลผลการคืนเงินของคุณ
"Paste the pre-paid return shipping label that is include with your order, and drop it off at any post office or POPStation.",วางฉลากการส่งคืนที่จ่ายล่วงหน้าซึ่งรวมอยู่ในคำสั่งซื้อของคุณแล้วส่งไปที่ที่ทำการไปรษณีย์หรือ POPStation
Store Returns (For Click & Collect orders),เก็บผลตอบแทน (สำหรับการคลิก & รวบรวมคำสั่งซื้อ)
"Subtotal (Inclusive of VAT):",รวม (รวม VAT):
"Total Due(Inclusive of VAT):",ยอดรวมที่ครบกำหนด (รวม VAT):
"Sathorn, BangKok 10120 Thailand",สาทร 10120 ประเทศไทย
"Please note that we accept all items except all sale items, socks, and innerwear items, with original tags and in their original packaging.",โปรดทราบว่าเรายอมรับสินค้าทั้งหมดยกเว้นสินค้าลดราคาถุงเท้าและชุดชั้นในที่มีแท็กดั้งเดิมและในบรรจุภัณฑ์เดิม
Please select an option,กรุณาเลือกตัวเลือก
Please select an option.,กรุณาเลือกตัวเลือก
Are you sure you would like to remove this item from the shopping cart?,คุณแน่ใจหรือไม่ว่าต้องการลบรายการนี้ออกจากตะกร้าสินค้า
"We have a 7 days return policy from the date of receiving your ordered goods.","เรามีนโยบายการคืน 7 วันนับจากวันที่ได้รับสินค้าที่คุณสั่งซื้อ"
"We have a 7 days return policy from the date of receiving your ordered goods.",เรามีนโยบายการคืน 7 วันนับจากวันที่ได้รับสินค้าที่คุณสั่งซื้อ
"All returned item(s) must be in their original condition and packaging, and sent back to us within 14 days of receiving your order.",รายการที่ส่งคืนทั้งหมดจะต้องอยู่ในสภาพเดิมและบรรจุภัณฑ์และส่งกลับมาให้เราภายใน 14 วันหลังจากได้รับสินค้า
"If you have opted for guest checkout, please email [email] to process your returns.",หากคุณเลือกที่จะชำระเงินสำหรับแขข guest checkout โปรดส่งอีเมลถึ [email] เพื่อดำเนินการส่งคืนสินค้าของคุณ
"Please click Update Shopping Cart to confirm the change.","หลังเปลี่ยนจำนวนสินค้า กรุณากดปุ่มอัพเดทข้อมูลในตระกร้าสั่งซื้อ"
"STORE","ร้านค้า"
"WISH LIST","รายการที่ชอบ"
"BAG","กระเป๋า"
"Be the first to hear about new products, exclusive events and online offers.","รับข่าวสารเกี่ยวกับสินค้าใหม่ งานอีเว้นท์สุดพิเศษ และโปรโมชั่นออนไลน์ก่อนใคร"
"Clear Filter","ยกเลิกการกรองข้อมูล"
"Stored Credit/Debit Cards","บัตรเครดิต/ บัตรเดบิตที่บันทึกไว้"
"Expiration Date","วันหมดอายุ",
"You have no stored cards.","ไม่มีข้อมูลบัตรที่บันทึกไว้"
"Amount to pay","จำนวนที่ต้องชำระ"
"Please follow the link to find payment instructions","กรุณาไปยังลิ้งก์นี้เพื่ออ่านคำแนะนำด้านการชำระเงิน"
"Payment Instructions","คำแนะนำด้านการชำระเงิน"
"PayNow QR Code.","รหัสคิวอาร์สำหรับชำระทันที"
"Print","พิมพ์"
"To finish payment, print the code below and bring it to make payment in any Tesco Lotus Store. Code is valid for the next <b>24 hours only</b>. After that time your order will be canceled.","กรุณาพิมพ์รหัสด้านล่างนี้แล้วนำไปชำระที่ร้านเทสโก้โลตัสสาขาใดก็ได้ รหัสมีอายุการใช้งาน <b>24 ชั่วโมงเท่านั้น</b> หากเลยเวลาดังกล่าว คำสั่งซื้อของท่านจะถูกยกเลิก"
"Tesco Lotus Payment","ชำระผ่านเทสโก้โลตัส"
"Option available only for orders in SGD","ตัวเลือกนี้สามารถใช้ได้เฉพาะกรณีที่สั่งซื้อด้วยหน่วยเงินดอลล่าร์สิงคโปร์เท่านั้น"
"Option available only for orders in THB","ตัวเลือกนี้สามารถใช้ได้เฉพาะกรณีที่สั่งซื้อด้วยหน่วยเงินบาทเท่านั้น"
"Choose your installment terms","เลือกรูปแบบการผ่อนชำระ"
"Krungthai Card","บัตรกรุงไทย"
"We received too many requests for password resets. Please wait and try again later or contact %1.","เราได้รับคำร้องเพื่อขอเปลี่ยนรหัสผ่านจำนวนหลายครั้ง กรุณารอสักครู่แล้วจึงลองใหม่อีกครั้ง หรือกรุณาติดต่อมายัง %1"
"We can't add this item to your shopping cart right now.","เราไม่สามารถเพิ่มสินค้านี้ลงในรถเข็นได้ในขณะนี้"
"The required options you selected are not available.","ตัวเลือก(แบบจำเป็นต้องเลือก)ที่คุณได้เลือกไว้นั้นไม่มีแล้ว"
"Please specify product option(s).","กรุณาระบุรายละเอียดสินค้า"
"The options you selected are not available.","ตัวเลือกที่คุณได้เลือกไว้นั้นไม่มีแล้ว"
"An unspecified error occurred. Please contact us for assistance.","เกิดความผิดพลาดที่ไม่ทราบสาเหตุ กรุณาติดต่อเราเพื่อขอความช่วยเหลือ"
"Item qty declaration error","เกิดความผิดพลาดในการแสดงจำนวนสินค้า"
"Some of the selected options are not currently available.","ตัวเลือกบางตัวที่คุณได้เลือกนั้นไม่มีในขณะนี้"
"We found an item options declaration error.","เราพบความผิดพลาดในการแสดงรายละเอียดสินค้า"
"Some of the products below do not have all the required options.","สินค้าบางรายการที่ระบุด้านล่างนี้ยังมีข้อมูลไม่ครบ"
"Something went wrong during the item options declaration.","ระบบเกิดความผิดพลาดขณะแสดงรายละเอียดสินค้า"
"Selected option(s) or their combination is not currently available.","ตัวเลือกหรือคู่ของตัวเลือกที่คุณได้เลือกไว้นั้นไม่มีในขณะนี้"
"Your order is pending payment processing.","คำสั่งซื้อของคุณอยู่ในขั้นตอนรอชำระเงิน"
"If there is an account associated with %1 you will receive an email with a link to reset your password.","หากมีบัญชีที่เชื่อมโยงกับ %1 คุณจะได้รับอีเมลพร้อมลิงก์สำหรับรีเซ็ตรหัสผ่านของคุณ"
"First Choice","เฟิร์สช้อยส์"
"Kasikorn Bank","ธนาคารกสิกรไทย"
"Bangkok Bank","ธนาคารกรุงเทพ"
"Siam Commercial Bank","ธนาคารไทยพาณิชย์"
"True Money Phone Number","หมายเลขโทรศัพท์ทรูมันนี่"
"Remember this card","บันทึกข้อมูลบัตรใบนี้"
"Are you sure you want to delete this card?","ท่านยืนยันที่จะลบข้อมูลบัตรนี้ใช่หรือไม่"
"Minimum order value is %amount","มูลค่าคำสั่งซื้อขั้นต่ำคิดเป็น%amount"
"%terms months (%amount / month)","สัญญาระยะ (%amount / เดือน)"
"Type","ประเภท"
"FLAGSHIP STORE","ร้านแฟลกชิพ"
"E-mail Address","ที่อยู่อีเมล"
"%1 and above","%1 ขึ้นไป"
"LOGIN / REGISTER","เข้าสู่ระบบ / ลงทะเบียน"
"SHOPPING BAG","กระเป๋าช้อปปิ้ง"
"SEARCH...","ค้นหา"
"Invalid login or password.","อีเมลหรือรหัสผ่านไม่ถูกต้อง</br>เราได้ทำการอัพเดทระบบอีคอมเมิร์ซใหม่เมื่อไม่นานมานี้ หากท่านเป็นสมาชิกเดิม กรุณากดปุ่ม "ลืมรหัส" เพื่อทำการตั้งรหัสผ่านใหม่"
"The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later.","อีเมลหรือรหัสผ่านไม่ถูกต้อง</br>เราได้ทำการอัพเดทระบบอีคอมเมิร์ซใหม่เมื่อไม่นานมานี้ หากท่านเป็นสมาชิกเดิม กรุณากดปุ่ม "ลืมรหัส" เพื่อทำการตั้งรหัสผ่านใหม่"
"Promotion Discount:","ส่วนลดโปรโมชั่น:"
"Order Method:","วิธีสั่งซื้อ:"
"Your order is pending payment processing.","คำสั่งซื้อของคุณอยู่ในขั้นตอนรอชำระเงิน"
"If you have any additional questions or concerns, please feel free to contact us at <a href="mailto:%store_email">%store_email</a>.","หากคุณมีคำถามเพิ่มเติมหรือมีข้อกังวล กรุณาติดต่อเราได้ที่ <a href="mailto:%store_email">%store_email</a>"
"Once payment is confirmed, a confirmation email will be sent to","เมื่อการชำระเงินได้รับการยืนยันแล้ว ระบบจะจัดส่งอีเมลยืนยันไปยัง"
"Thank you for registering with %1.","Thank you for registering with Onitsuka Tiger"
"Order Status:","สถานะคำสั่งซื้อ:"
"Invalid login or password.","Invalid email or password.</br>เราได้ทำการอัพเดทระบบอีคอมเมิร์ซใหม่เมื่อไม่นานมานี้ หากคุณเป็นสมาชิกเดิม กรุณากดปุ่ม "ลืมรหัสผ่านของคุณใช่ไหม" เพื่อทำการตั้งรหัสผ่านใหม่"
"The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later.","Invalid email or password.</br>เราได้ทำการอัพเดทระบบอีคอมเมิร์ซใหม่เมื่อไม่นานมานี้ หากคุณเป็นสมาชิกเดิม กรุณากดปุ่ม "ลืมรหัสผ่านของคุณใช่ไหม" เพื่อทำการตั้งรหัสผ่านใหม่"
"You must confirm your account. Please check your email for the confirmation link or <a href="%1">click here</a> for a new link.","คุณต้องยืนยันบัญชีของคุณ โปรดตรวจสอบอีเมลของคุณเพื่อดูลิงก์ยืนยันหรือ <a href="%1"> คลิกที่นี่ </a> เพื่อดูลิงก์ใหม่"
"Please select valid date","โปรดเลือกวันที่ที่ถูกต้อง"
"We have received your return request.","เราได้รับคำร้องขอคืนสินค้าจากคุณแล้ว"
"For Home Delivery orders, please note that the Return Form included in your order has to be filled up and inserted into your return parcel in order to process your return. We will be contacting you to arrange for the item(s) to be picked up for return with details on the return shipping label. Before the pick up, pack your return item(s) into the original packaging and paste the return shipping label on the return parcel.","สำหรับการสั่งซื้อแบบจัดส่งถึงบ้าน โปรดทราบว่าเราแนบแบบฟอร์มการขอคืนสินค้าไปพร้อมกับสินค้าของคุณด้วย โปรดกรอกแบบฟอร์ม แล้วแนบมาในพัสดุที่ต้องการคืน เราจะติดต่อคุณเพื่อจัดหาเวลาเพื่อรับสินค้าคืน พร้อมกับรายละเอียดเกี่ยวกับป้ายกำกับสำหรับการจัดส่งสินค้าคืน ก่อนที่จะรับสินค้าคืน กรุณาบรรจุสินค้าที่ต้องการส่งคืนลงในบรรจุภัณฑ์เดิม และติดป้ายกำกับการจัดส่งสินค้าคืนลงบนพัสดุ"
"If you did not raise a return request, you are receiving this email due to the unforeseen circumstance of not being about to deliver the item(s) to you successfully.","หากคุณไม่ได้ยื่นคำร้องขอคืนสินค้า คุณได้รับอีเมลฉบับนี้เนื่องด้วยปัจจัยบางประการที่ทำให้เราไม่สามารถส่งสินค้าให้คุณได้สำเร็จ"
" Code",""
"Your Onitsuka Tiger order has been shipped %order_id","Your Onitsuka Tiger order has been shipped"
"Are you sure you want to remove all items from your shopping cart?","คุณแน่ใจหรือไม่ว่าคุณต้องการนำสินค้าทั้งหมดที่อยู่ในตะกร้าออก?"
"Cancel","ยกเลิก"
"OK","ตกลง"
"Please Select Condition for","กรุณาเลือกตัวเลือกที่ตรงกับคุณ"
"Return Reason","เหตุผลการคืนสินค้า"
"Item Condition","สภาพของสินค้า"
"Select item to return","เลือกสินค้าที่ต้องการคืน"
"Qty to be returned","จำนวนสินค้าที่ต้องการคืน"
